------- ELASTODYN for OpenFAST INPUT FILE -------------------------------------------
DT1 Definition. [Rigid] floater is included in ElastoDyn  
---------------------- SIMULATION CONTROL --------------------------------------
          0   AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
          0   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
          0   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
          0   ShftTilt    - Rotor shaft tilt angle (degrees)
      -4.54   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
       7.04   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
          0   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
          0   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
     141.89   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
      18.34   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
       0.25   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
       0.13   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
     -15.67   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
          0   HubMass     - Hub mass (kg)
          0   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
          0   GenIner     - Generator inertia about HSS (kg m^2)
    1.205E6   NacMass     - Nacelle mass (kg)
   24836978   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
    16372000   PtfmMass    - Platform mass (kg)
    1.29E10   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
    1.29E10   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
    1.52E10   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2) 
---------------------- BLADE ---------------------------------------------------
         2   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"dummy_blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"dummy_blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"dummy_blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
          0   GBRatio     - Gearbox ratio (-)
          0   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
          0   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         21   TwrNodes    - Number of tower nodes used for analysis (-)
"DT1_ElastoDyn_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
False          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          1   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
          1   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          0   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          0   BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"TTDspFA,TTDspSS"                   - Tower top fore-aft and side-side displacements [m]
"YawBrTAxp,YawBrTAyp,YawBrTAzp"     - Tower-top fore-aft and side-side translational acceleration [m/s^2] (total acceleration)
"TwrBsFxt,TwrBsFyt,TwrBsFzt"        - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower.
"TwrBsMxt,TwrBsMyt,TwrBsMzt"        - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower.
"PtfmSurge, PtfmSway, PtfmHeave, PtfmRoll, PtfmPitch, PtfmYaw" - Motion at the platform reference point. In this case, Z = -2.64 m (overall system CM).
"PtfmTAxi,PtfmTAyi,PtfmTAzi,PtfmRAxi,PtfmRAyi,PtfmRAzi" - Platform reference point acceleration in the inertial reference frame [m/s^2] and [deg/s^2].
"TwHt1ALxt,TwHt1ALyt"  - Absolute acceleration at 3.5 m above tower base: (1-0.5)*(141.89-18.34)/21 = 2.9 m. Without SubDyn, we cannot extract it at the exact tower base location.
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
